Algorithm: Greedy Vertex Coloring
Vertex colors:
19488 0
19489 1
19490 2
19491 3
19492 0
19493 1
19494 2
19495 3
19496 0
19497 1
19498 2
19499 3
19500 0
19501 1
19502 2
19503 3
19504 0
19505 1
19506 2
19507 3
19508 0
19509 1
19510 2
19511 3
19512 0
19513 1
19514 2
19515 3
19516 0
19517 1
19518 2
19519 3
19520 0
19521 1
19522 2
19523 3
19524 0
19525 1
19526 2
19527 3
19528 0
19529 1
19530 2
19531 3
19532 0
19533 1
19534 2
19535 3
19536 0
19537 1
19538 2
19539 3
19540 0
19541 1
19542 2
19543 3
19544 0
19545 1
19546 2
19547 3
19548 0
19549 1
19550 2
19551 3
19552 0
19553 1
19554 2
19555 3
19556 0
19557 1
19558 2
19559 3
19560 0
19561 1
19562 2
19563 3
19564 0
19565 1
19566 2
19567 3
19568 0
19569 1
19570 2
19571 3
19572 0
19573 1
19574 2
19575 3
19576 0
19577 1
19578 2
19579 3
19580 0
19581 1
19582 2
19583 3
19584 0
19585 1
19586 2
19587 3
19588 0
19589 1
19590 2
19591 3
19592 0
19593 1
19594 2
19595 3
19596 0
19597 1
19598 2
19599 3
19600 0
19601 1
19602 2
19603 3
19604 0
19605 1
19606 2
19607 3
19608 0
19609 1
19610 2
19611 3
19612 0
19613 1
19614 2
19615 3
19616 0
19617 1
19618 2
19619 3
19620 0
19621 1
19622 2
19623 3
19624 0
19625 1
19626 2
19627 3
19628 0
19629 1
19630 2
19631 3
19632 0
19633 1
19634 2
19635 3
19636 0
19637 1
19638 2
19639 3
19640 0
19641 1
19642 2
19643 3
19644 0
19645 1
19646 2
19647 3
19648 0
19649 1
19650 2
19651 3
19652 0
19653 1
19654 2
19655 3
19656 0
19657 1
19658 2
19659 3
19660 0
19661 1
19662 2
19663 3
19664 0
19665 1
19666 2
19667 3
19668 0
19669 1
19670 2
19671 3
19672 0
19673 1
19674 2
19675 3
19676 0
19677 1
19678 2
19679 3
19680 0
19681 1
19682 2
19683 3
19684 0
19685 1
19686 2
19687 3
19688 0
19689 1
19690 2
19691 3
19692 0
19693 1
19694 2
19695 3
19696 0
19697 1
19698 2
19699 3
19700 0
19701 1
19702 2
19703 3
19704 0
19705 1
19706 2
19707 3
19708 0
19709 1
19710 2
19711 3
19712 0
19713 1
19714 2
19715 3
19716 0
19717 1
19718 2
19719 3
19720 0
19721 1
19722 2
19723 3
19724 0
19725 1
19726 2
19727 3
19728 0
19729 1
19730 2
19731 3
19732 0
19733 1
19734 2
19735 3
19736 0
19737 1
19738 2
19739 3
19740 0
19741 1
19742 2
19743 3
19744 0
19745 1
19746 2
19747 3
19748 0
19749 1
19750 2
19751 3
19752 0
19753 1
19754 2
19755 3
19756 0
19757 1
19758 2
19759 3
19760 0
19761 1
19762 2
19763 3
19764 0
19765 1
19766 2
19767 3
19768 0
19769 1
19770 2
19771 3
19772 0
19773 1
19774 2
19775 3
19776 0
19777 1
19778 2
19779 3
19780 0
19781 1
19782 2
19783 3
19784 0
19785 1
19786 2
19787 3
19788 0
19789 1
19790 2
19791 3
19792 0
19793 1
19794 2
19795 3
19796 0
19797 1
19798 2
19799 3
19800 0
19801 1
19802 2
19803 3
19804 0
19805 1
19806 2
19807 3
19808 0
19809 1
19810 2
19811 3
19812 0
19813 1
19814 2
19815 3
19816 0
19817 1
19818 2
19819 3
19820 0
19821 1
19822 2
19823 3
19824 0
19825 1
19826 2
19827 3
19828 0
19829 1
19830 2
19831 3
19832 0
19833 1
19834 2
19835 3
19836 0
19837 1
19838 2
19839 3
19840 0
19841 1
19842 2
19843 3
19844 0
19845 1
19846 2
19847 3
19848 0
19849 1
19850 2
19851 3
19852 0
19853 1
19854 2
19855 3
19856 0
19857 1
19858 2
19859 3
19860 0
19861 1
19862 2
19863 3
19864 0
19865 1
19866 2
19867 3
19868 0
19869 1
19870 2
19871 3
19872 0
19873 1
19874 2
19875 3
19876 0
19877 1
19878 2
19879 3
19880 0
19881 1
19882 2
19883 3
19884 0
19885 1
19886 2
19887 3
19888 0
19889 1
19890 2
19891 3
19892 0
19893 1
19894 2
19895 3
19896 0
19897 1
19898 2
19899 3
19900 0
19901 1
19902 2
19903 3
19904 0
19905 1
19906 2
19907 3
19908 0
19909 1
19910 2
19911 3
19912 0
19913 1
19914 2
19915 3
19916 0
19917 1
19918 2
19919 3
19920 0
19921 1
19922 2
19923 3
19924 0
19925 1
19926 2
19927 3
19928 0
19929 1
19930 2
19931 3
19932 0
19933 1
19934 2
19935 3
19936 0
19937 1
19938 2
19939 3
19940 0
19941 1
19942 2
19943 3
19944 0
19945 1
19946 2
19947 3
19948 0
19949 1
19950 2
19951 3
19952 0
19953 1
19954 2
19955 3
19956 0
19957 1
19958 2
19959 3
19960 0
19961 1
19962 2
19963 3
19964 0
19965 1
19966 2
19967 3
19968 0
19969 1
19970 2
19971 3
19972 0
19973 1
19974 2
19975 3
19976 0
19977 1
19978 2
19979 3
19980 0
19981 1
19982 2
19983 3
19984 0
19985 1
19986 2
19987 3
19988 0
19989 1
19990 2
19991 3
19992 0
19993 1
19994 2
19995 3
19996 0
19997 1
19998 2
19999 3
20000 0
20001 1
20002 2
20003 3
20004 0
20005 1
20006 2
20007 3
20008 0
20009 1
20010 2
20011 3
20012 0
20013 1
20014 2
20015 3
20016 0
20017 1
20018 2
20019 3
20020 0
20021 1
20022 2
20023 3
20024 0
20025 1
20026 2
20027 3
20028 0
20029 1
20030 2
20031 3
20032 0
20033 1
20034 2
20035 3
20036 0
20037 1
20038 2
20039 3
20040 0
20041 1
20042 2
20043 3
20044 0
20045 1
20046 2
20047 3
20048 0
20049 1
20050 2
20051 3
20052 0
20053 1
20054 2
20055 3
20056 0
20057 1
20058 2
20059 3
20060 0
20061 1
20062 2
20063 3
20064 0
20065 1
20066 2
20067 3
20068 0
20069 1
20070 2
20071 3
20072 0
20073 1
20074 2
20075 3
20076 0
20077 1
20078 2
20079 3
20080 0
20081 1
20082 2
20083 3
20084 0
20085 1
20086 2
20087 3
20088 0
20089 1
20090 2
20091 3
20092 0
20093 1
20094 2
20095 3
20096 0
20097 1
20098 2
20099 3
20100 0
20101 1
20102 2
20103 3
20104 0
20105 1
20106 2
20107 3
20108 0
20109 1
20110 2
20111 3
20112 0
20113 1
20114 2
20115 3
20116 0
20117 1
20118 2
20119 3
20120 0
20121 1
20122 2
20123 3
20124 0
20125 1
20126 2
20127 3
20128 0
20129 1
20130 2
20131 3
20132 0
20133 1
20134 2
20135 3
20136 0
20137 1
20138 2
20139 3
20140 0
20141 1
20142 2
20143 3
20144 0
20145 1
20146 2
20147 3
20148 0
20149 1
20150 2
20151 3
20152 0
20153 1
20154 2
20155 3
20156 0
20157 1
20158 2
20159 3
20160 0
20161 1
20162 2
20163 3
20164 0
20165 1
20166 2
20167 3
20168 0
20169 1
20170 2
20171 3
20172 0
20173 1
20174 2
20175 3
20176 0
20177 1
20178 2
20179 3
20180 0
20181 1
20182 2
20183 3
20184 0
20185 1
20186 2
20187 3
20188 0
20189 1
20190 2
20191 3
20192 0
20193 1
20194 2
20195 3
20196 0
20197 1
20198 2
20199 3
20200 0
20201 1
20202 2
20203 3
20204 0
20205 1
20206 2
20207 3
20208 0
20209 1
20210 2
20211 3
20212 0
20213 1
20214 2
20215 3
20216 0
20217 1
20218 2
20219 3
20220 0
20221 1
20222 2
20223 3
20224 0
20225 1
20226 2
20227 3
20228 0
20229 1
20230 2
20231 3
20232 0
20233 1
20234 2
20235 3
20236 0
20237 1
20238 2
20239 3
20240 0
20241 1
20242 2
20243 3
20244 0
20245 1
20246 2
20247 3
20248 0
20249 1
20250 2
20251 3
20252 0
20253 1
20254 2
20255 3
20256 0
20257 1
20258 2
20259 3
20260 0
20261 1
20262 2
20263 3
20264 0
20265 1
20266 2
20267 3
20268 0
20269 1
20270 2
20271 3
20272 0
20273 1
20274 2
20275 3
20276 0
20277 1
20278 2
20279 3
20280 0
20281 1
20282 2
20283 3
20284 0
20285 1
20286 2
20287 3
20288 0
20289 1
20290 2
20291 3
20292 0
20293 1
20294 2
20295 3
20296 0
20297 1
20298 2
20299 3
20300 0
20301 1
20302 2
20303 3
20304 0
20305 1
20306 2
20307 3
20308 0
20309 1
20310 2
20311 3
20312 0
20313 1
20314 2
20315 3
20316 0
20317 1
20318 2
20319 3
20320 0
20321 1
20322 2
20323 3
20324 0
20325 1
20326 2
20327 3
20328 0
20329 1
20330 2
20331 3
20332 0
20333 1
20334 2
20335 3
20336 0
20337 1
20338 2
20339 3
20340 0
20341 1
20342 2
20343 3
20344 0
20345 1
20346 2
20347 3
20348 0
20349 1
20350 2
20351 3
20352 0
20353 1
20354 2
20355 3
20356 0
20357 1
20358 2
20359 3
20360 0
20361 1
20362 2
20363 3
20364 0
20365 1
20366 2
20367 3
20368 0
20369 1
20370 2
20371 3
20372 0
20373 1
20374 2
20375 3
20376 0
20377 1
20378 2
20379 3
20380 0
20381 1
20382 2
20383 3
20384 0
20385 1
20386 2
20387 3
20388 0
20389 1
20390 2
20391 3
20392 0
20393 1
20394 2
20395 3
20396 0
20397 1
20398 2
20399 3
20400 0
20401 1
20402 2
20403 3
20404 0
20405 1
20406 2
20407 3
20408 0
20409 1
20410 2
20411 3
20412 0
20413 1
20414 2
20415 3
20416 0
20417 1
20418 2
20419 3
20420 0
20421 1
20422 2
20423 3
20424 0
20425 1
20426 2
20427 3
20428 0
20429 1
20430 2
20431 3
20432 0
20433 1
20434 2
20435 3
20436 0
20437 1
20438 2
20439 3
20440 0
20441 1
20442 2
20443 3
20444 0
20445 1
20446 2
20447 3
20448 0
20449 1
20450 2
20451 3
20452 0
20453 1
20454 2
20455 3
20456 0
20457 1
20458 2
20459 3
20460 0
20461 1
20462 2
20463 3
20464 0
20465 1
20466 2
20467 3
20468 0
20469 1
20470 2
20471 3
20472 0
20473 1
20474 2
20475 3
20476 0
20477 1
20478 2
20479 3
20480 0
20481 1
20482 2
20483 3
20484 0
20485 1
20486 2
20487 3
20488 0
20489 1
20490 2
20491 3
20492 0
20493 1
20494 2
20495 3
20496 0
20497 1
20498 2
20499 3
20500 0
20501 1
20502 2
20503 3
20504 0
20505 1
20506 2
20507 3
20508 0
20509 1
20510 2
20511 3
20512 0
20513 1
20514 2
20515 3
20516 0
20517 1
20518 2
20519 3
20520 0
20521 1
20522 2
20523 3
20524 0
20525 1
20526 2
20527 3
20528 0
20529 1
20530 2
20531 3
20532 0
20533 1
20534 2
20535 3
20536 0
20537 1
20538 2
20539 3
20540 0
20541 1
20542 2
20543 3
20544 0
20545 1
20546 2
20547 3
20548 0
20549 1
20550 2
20551 3
20552 0
20553 1
20554 2
20555 3
20556 0
20557 1
20558 2
20559 3
20560 0
20561 1
20562 2
20563 3
20564 0
20565 1
20566 2
20567 3
20568 0
20569 1
20570 2
20571 3
20572 0
20573 1
20574 2
20575 3
20576 0
20577 1
20578 2
20579 3
20580 0
20581 1
20582 2
20583 3
20584 0
20585 1
20586 2
20587 3
20588 0
20589 1
20590 2
20591 3
20592 0
20593 1
20594 2
20595 3
20596 0
20597 1
20598 2
20599 3
20600 0
20601 1
20602 2
20603 3
20604 0
20605 1
20606 2
20607 3
20608 0
20609 1
20610 2
20611 3
20612 0
20613 1
20614 2
20615 3
20616 0
20617 1
20618 2
20619 3
20620 0
20621 1
20622 2
20623 3
20624 0
20625 1
20626 2
20627 3
20628 0
20629 1
20630 2
20631 3
20632 0
20633 1
20634 2
20635 3
20636 0
20637 1
20638 2
20639 3
20640 0
20641 1
20642 2
20643 3
20644 0
20645 1
20646 2
20647 3
20648 0
20649 1
20650 2
20651 3
20652 0
20653 1
20654 2
20655 3
20656 0
20657 1
20658 2
20659 3
20660 0
20661 1
20662 2
20663 3
20664 0
20665 1
20666 2
20667 3
20668 0
20669 1
20670 2
20671 3
20672 0
20673 1
20674 2
20675 3
20676 0
20677 1
20678 2
20679 3
20680 0
20681 1
20682 2
20683 3
20684 0
20685 1
20686 2
20687 3
20688 0
20689 1
20690 2
20691 3
20692 0
20693 1
20694 2
20695 3
20696 0
20697 1
20698 2
20699 3
20700 0
20701 1
20702 2
20703 3
20704 0
20705 1
20706 2
20707 3
20708 0
20709 1
20710 2
20711 3
20712 0
20713 1
20714 2
20715 3
20716 0
20717 1
20718 2
20719 3
20720 0
20721 1
20722 2
20723 3
20724 0
20725 1
20726 2
20727 3
20728 0
20729 1
20730 2
20731 3
20732 0
20733 1
20734 2
20735 3
20736 0
20737 1
20738 2
20739 3
20740 0
20741 1
20742 2
20743 3
20744 0
20745 1
20746 2
20747 3
20748 0
20749 1
20750 2
20751 3
20752 0
20753 1
20754 2
20755 3
20756 0
20757 1
20758 2
20759 3
20760 0
20761 1
20762 2
20763 3
20764 0
20765 1
20766 2
20767 3
20768 0
20769 1
20770 2
20771 3
20772 0
20773 1
20774 2
20775 3
20776 0
20777 1
20778 2
20779 3
20780 0
20781 1
20782 2
20783 3
20784 0
20785 1
20786 2
20787 3
20788 0
20789 1
20790 2
20791 3
20792 0
20793 1
20794 2
20795 3
20796 0
20797 1
20798 2
20799 3
20800 0
20801 1
20802 2
20803 3
20804 0
20805 1
20806 2
20807 3
20808 0
20809 1
20810 2
20811 3
20812 0
20813 1
20814 2
20815 3
20816 0
20817 1
20818 2
20819 3
20820 0
20821 1
20822 2
20823 3
20824 0
20825 1
20826 2
20827 3
20828 0
20829 1
20830 2
20831 3
20832 0
20833 1
20834 2
20835 3
20836 0
20837 1
20838 2
20839 3
20840 0
20841 1
20842 2
20843 3
20844 0
20845 1
20846 2
20847 3
20848 0
20849 1
20850 2
20851 3
20852 0
20853 1
20854 2
20855 3
20856 0
20857 1
20858 2
20859 3
20860 0
20861 1
20862 2
20863 3
20864 0
20865 1
20866 2
20867 3
20868 0
20869 1
20870 2
20871 3
20872 0
20873 1
20874 2
20875 3
20876 0
20877 1
20878 2
20879 3
20880 0
20881 1
20882 2
20883 3
20884 0
20885 1
20886 2
20887 3
20888 0
20889 1
20890 2
20891 3
20892 0
20893 1
20894 2
20895 3
20896 0
20897 1
20898 2
20899 3
20900 0
20901 1
20902 2
20903 3
20904 0
20905 1
20906 2
20907 3
20908 0
20909 1
20910 2
20911 3
20912 0
20913 1
20914 2
20915 3
20916 0
20917 1
20918 2
20919 3
20920 0
20921 1
20922 2
20923 3
20924 0
20925 1
20926 2
20927 3
20928 0
20929 1
20930 2
20931 3
20932 0
20933 1
20934 2
20935 3
20936 0
20937 1
20938 2
20939 3
20940 0
20941 1
20942 2
20943 3
20944 0
20945 1
20946 2
20947 3
20948 0
20949 1
20950 2
20951 3
20952 0
20953 1
20954 2
20955 3
20956 0
20957 1
20958 2
20959 3
20960 0
20961 1
20962 2
20963 3
20964 0
20965 1
20966 2
20967 3
20968 0
20969 1
20970 2
20971 3
20972 0
20973 1
20974 2
20975 3
20976 0
20977 1
20978 2
20979 3
20980 0
20981 1
20982 2
20983 3
20984 0
20985 1
20986 2
20987 3
20988 0
20989 1
20990 2
20991 3
20992 0
20993 1
20994 2
20995 3
20996 0
20997 1
20998 2
20999 3
21000 0
21001 1
21002 2
21003 3
21004 0
21005 1
21006 2
21007 3
21008 0
21009 1
21010 2
21011 3
21012 0
21013 1
21014 2
21015 3
21016 0
21017 1
21018 2
21019 3
21020 0
21021 1
21022 2
21023 3
21024 0
21025 1
21026 2
21027 3
21028 0
21029 1
21030 2
21031 3
21032 0
21033 1
21034 2
21035 3
21036 0
21037 1
21038 2
21039 3
21040 0
21041 1
21042 2
21043 3
21044 0
21045 1
21046 2
21047 3
21048 0
21049 1
21050 2
21051 3
21052 0
21053 1
21054 2
21055 3
21056 0
21057 1
21058 2
21059 3
21060 0
21061 1
21062 2
21063 3
21064 0
21065 1
21066 2
21067 3
21068 0
21069 1
21070 2
21071 3
21072 0
21073 1
21074 2
21075 3
21076 0
21077 1
21078 2
21079 3
21080 0
21081 1
21082 2
21083 3
21084 0
21085 1
21086 2
21087 3
21088 0
21089 1
21090 2
21091 3
21092 0
21093 1
21094 2
21095 3
21096 0
21097 1
21098 2
21099 3
21100 0
21101 1
21102 2
21103 3
21104 0
21105 1
21106 2
21107 3
21108 0
21109 1
21110 2
21111 3
21112 0
21113 1
21114 2
21115 3
21116 0
21117 1
21118 2
21119 3
21120 0
21121 1
21122 2
21123 3
21124 0
21125 1
21126 2
21127 3
21128 0
21129 1
21130 2
21131 3
21132 0
21133 1
21134 2
21135 3
21136 0
21137 1
21138 2
21139 3
21140 0
21141 1
21142 2
21143 3
21144 0
21145 1
21146 2
21147 3
21148 0
21149 1
21150 2
21151 3
21152 0
21153 1
21154 2
21155 3
21156 0
21157 1
21158 2
21159 3
21160 0
21161 1
21162 2
21163 3
21164 0
21165 1
21166 2
21167 3
21168 0
21169 1
21170 2
21171 3
21172 0
21173 1
21174 2
21175 3
21176 0
21177 1
21178 2
21179 3
21180 0
21181 1
21182 2
21183 3
21184 0
21185 1
21186 2
21187 3
21188 0
21189 1
21190 2
21191 3
21192 0
21193 1
21194 2
21195 3
21196 0
21197 1
21198 2
21199 3
21200 0
21201 1
21202 2
21203 3
21204 0
21205 1
21206 2
21207 3
21208 0
21209 1
21210 2
21211 3
21212 0
21213 1
21214 2
21215 3
21216 0
21217 1
21218 2
21219 3
21220 0
21221 1
21222 2
21223 3
21224 0
21225 1
21226 2
21227 3
21228 0
21229 1
21230 2
21231 3
21232 0
21233 1
21234 2
21235 3
21236 0
21237 1
21238 2
21239 3
21240 0
21241 1
21242 2
21243 3
21244 0
21245 1
21246 2
21247 3
21248 0
21249 1
21250 2
21251 3
21252 0
21253 1
21254 2
21255 3
21256 0
21257 1
21258 2
21259 3
21260 0
21261 1
21262 2
21263 3
21264 0
21265 1
21266 2
21267 3
21268 0
21269 1
21270 2
21271 3
21272 0
21273 1
21274 2
21275 3
21276 0
21277 1
21278 2
21279 3
21280 0
21281 1
21282 2
21283 3
21284 0
21285 1
21286 2
21287 3
21288 0
21289 1
21290 2
21291 3
21292 0
21293 1
21294 2
21295 3
21296 0
21297 1
21298 2
21299 3
21300 0
21301 1
21302 2
21303 3
21304 0
21305 1
21306 2
21307 3
21308 0
21309 1
21310 2
21311 3
21312 0
21313 1
21314 2
21315 3
21316 0
21317 1
21318 2
21319 3
21320 0
21321 1
21322 2
21323 3
21324 0
21325 1
21326 2
21327 3
21328 0
21329 1
21330 2
21331 3
21332 0
21333 1
21334 2
21335 3
21336 0
21337 1
21338 2
21339 3
21340 0
21341 1
21342 2
21343 3
21344 0
21345 1
21346 2
21347 3
21348 0
21349 1
21350 2
21351 3
21352 0
21353 1
21354 2
21355 3
21356 0
21357 1
21358 2
21359 3
21360 0
21361 1
21362 2
21363 3
21364 0
21365 1
21366 2
21367 3
21368 0
21369 1
21370 2
21371 3
21372 0
21373 1
21374 2
21375 3
21376 0
21377 1
21378 2
21379 3
21380 0
21381 1
21382 2
21383 3
21384 0
21385 1
21386 2
21387 3
21388 0
21389 1
21390 2
21391 3
21392 0
21393 1
21394 2
21395 3
21396 0
21397 1
21398 2
21399 3
21400 0
21401 1
21402 2
21403 3
21404 0
21405 1
21406 2
21407 3
21408 0
21409 1
21410 2
21411 3
21412 0
21413 1
21414 2
21415 3
21416 0
21417 1
21418 2
21419 3
21420 0
21421 1
21422 2
21423 3
21424 0
21425 1
21426 2
21427 3
21428 0
21429 1
21430 2
21431 3
21432 0
21433 1
21434 2
21435 3
21436 0
21437 1
21438 2
21439 3
21440 0
21441 1
21442 2
21443 3
21444 0
21445 1
21446 2
21447 3
21448 0
21449 1
21450 2
21451 3
21452 0
21453 1
21454 2
21455 3
21456 0
21457 1
21458 2
21459 3
21460 0
21461 1
21462 2
21463 3
21464 0
21465 1
21466 2
21467 3
21468 0
21469 1
21470 2
21471 3
21472 0
21473 1
21474 2
21475 3
21476 0
21477 1
21478 2
21479 3
21480 0
21481 1
21482 2
21483 3
21484 0
21485 1
21486 2
21487 3
21488 0
21489 1
21490 2
21491 3
21492 0
21493 1
21494 2
21495 3
21496 0
21497 1
21498 2
21499 3
21500 0
21501 1
21502 2
21503 3
21504 0
21505 1
21506 2
21507 3
21508 0
21509 1
21510 2
21511 3
21512 0
21513 1
21514 2
21515 3
21516 0
21517 1
21518 2
21519 3
21520 0
21521 1
21522 2
21523 3
21524 0
21525 1
21526 2
21527 3
21528 0
21529 1
21530 2
21531 3
21532 0
21533 1
21534 2
21535 3
21536 0
21537 1
21538 2
21539 3
21540 0
21541 1
21542 2
21543 3
21544 0
21545 1
21546 2
21547 3
21548 0
21549 1
21550 2
21551 3
21552 0
21553 1
21554 2
21555 3
21556 0
21557 1
21558 2
21559 3
21560 0
21561 1
21562 2
21563 3
21564 0
21565 1
21566 2
21567 3
21568 0
21569 1
21570 2
21571 3
21572 0
21573 1
21574 2
21575 3
21576 0
21577 1
21578 2
21579 3
21580 0
21581 1
21582 2
21583 3
21584 0
21585 1
21586 2
21587 3
21588 0
21589 1
21590 2
21591 3
21592 0
21593 1
21594 2
21595 3
21596 0
21597 1
21598 2
21599 3
21600 0
21601 1
21602 2
21603 3
21604 0
21605 1
21606 2
21607 3
21608 0
21609 1
21610 2
21611 3
21612 0
21613 1
21614 2
21615 3
21616 0
21617 1
21618 2
21619 3
21620 0
21621 1
21622 2
21623 3
21624 0
21625 1
21626 2
21627 3
21628 0
21629 1
21630 2
21631 3
21632 0
21633 1
21634 2
21635 3
21636 0
21637 1
21638 2
21639 3
21640 0
21641 1
21642 2
21643 3
21644 0
21645 1
21646 2
21647 3
21648 0
21649 1
21650 2
21651 3
21652 0
21653 1
21654 2
21655 3
21656 0
21657 1
21658 2
21659 3
21660 0
21661 1
21662 2
21663 3
21664 0
21665 1
21666 2
21667 3
21668 0
21669 1
21670 2
21671 3
21672 0
21673 1
21674 2
21675 3
21676 0
21677 1
21678 2
21679 3
21680 0
21681 1
21682 2
21683 3
21684 0
21685 1
21686 2
21687 3
21688 0
21689 1
21690 2
21691 3
21692 0
21693 1
21694 2
21695 3
21696 0
21697 1
21698 2
21699 3
21700 0
21701 1
21702 2
21703 3
21704 0
21705 1
21706 2
21707 3
21708 0
21709 1
21710 2
21711 3
21712 0
21713 1
21714 2
21715 3
21716 0
21717 1
21718 2
21719 3
21720 0
21721 1
21722 2
21723 3
21724 0
21725 1
21726 2
21727 3
21728 0
21729 1
21730 2
21731 3
21732 0
21733 1
21734 2
21735 3
21736 0
21737 1
21738 2
21739 3
21740 0
21741 1
21742 2
21743 3
21744 0
21745 1
21746 2
21747 3
21748 0
21749 1
21750 2
21751 3
21752 0
21753 1
21754 2
21755 3
21756 0
21757 1
21758 2
21759 3
21760 0
21761 1
21762 2
21763 3
21764 0
21765 1
21766 2
21767 3
21768 0
21769 1
21770 2
21771 3
21772 0
21773 1
21774 2
21775 3
21776 0
21777 1
21778 2
21779 3
21780 0
21781 1
21782 2
21783 3
21784 0
21785 1
21786 2
21787 3
21788 0
21789 1
21790 2
21791 3
21792 0
21793 1
21794 2
21795 3
21796 0
21797 1
21798 2
21799 3
21800 0
21801 1
21802 2
21803 3
21804 0
21805 1
21806 2
21807 3
21808 0
21809 1
21810 2
21811 3
21812 0
21813 1
21814 2
21815 3
21816 0
21817 1
21818 2
21819 3
21820 0
21821 1
21822 2
21823 3
21824 0
21825 1
21826 2
21827 3
21828 0
21829 1
21830 2
21831 3
21832 0
21833 1
21834 2
21835 3
21836 0
21837 1
21838 2
21839 3
21840 0
21841 1
21842 2
21843 3
21844 0
21845 1
21846 2
21847 3
21848 0
21849 1
21850 2
21851 3
21852 0
21853 1
21854 2
21855 3
21856 0
21857 1
21858 2
21859 3
21860 0
21861 1
21862 2
21863 3
21864 0
21865 1
21866 2
21867 3
21868 0
21869 1
21870 2
21871 3
21872 0
21873 1
21874 2
21875 3
21876 0
21877 1
21878 2
21879 3
21880 0
21881 1
21882 2
21883 3
21884 0
21885 1
21886 2
21887 3
21888 0
21889 1
21890 2
21891 3
21892 0
21893 1
21894 2
21895 3
21896 0
21897 1
21898 2
21899 3
21900 0
21901 1
21902 2
21903 3
21904 0
21905 1
21906 2
21907 3
21908 0
21909 1
21910 2
21911 3
21912 0
21913 1
21914 2
21915 3
21916 0
21917 1
21918 2
21919 3
21920 0
21921 1
21922 2
21923 3
21924 0
21925 1
21926 2
21927 3
21928 0
21929 1
21930 2
21931 3
21932 0
21933 1
21934 2
21935 3
21936 0
21937 1
21938 2
21939 3
21940 0
21941 1
21942 2
21943 3
21944 0
21945 1
21946 2
21947 3
21948 0
21949 1
21950 2
21951 3
21952 0
21953 1
21954 2
21955 3
21956 0
21957 1
21958 2
21959 3
21960 0
21961 1
21962 2
21963 3
21964 0
21965 1
21966 2
21967 3
21968 0
21969 1
21970 2
21971 3
21972 0
21973 1
21974 2
21975 3
21976 0
21977 1
21978 2
21979 3
21980 0
21981 1
21982 2
21983 3
21984 0
21985 1
21986 2
21987 3
21988 0
21989 1
21990 2
21991 3
21992 0
21993 1
21994 2
21995 3
21996 0
21997 1
21998 2
21999 3
22000 0
22001 1
22002 2
22003 3
22004 0
22005 1
22006 2
22007 3
22008 0
22009 1
22010 2
22011 3
22012 0
22013 1
22014 2
22015 3
22016 0
22017 1
22018 2
22019 3
22020 0
22021 1
22022 2
22023 3
22024 0
22025 1
22026 2
22027 3
22028 0
22029 1
22030 2
22031 3
22032 0
22033 1
22034 2
22035 3
22036 0
22037 1
22038 2
22039 3
22040 0
22041 1
22042 2
22043 3
22044 0
22045 1
22046 2
22047 3
22048 0
22049 1
22050 2
22051 3
22052 0
22053 1
22054 2
22055 3
22056 0
22057 1
22058 2
22059 3
22060 0
22061 1
22062 2
22063 3
22064 0
22065 1
22066 2
22067 3
22068 0
22069 1
22070 2
22071 3
22072 0
22073 1
22074 2
22075 3
22076 0
22077 1
22078 2
22079 3
22080 0
22081 1
22082 2
22083 3
22084 0
22085 1
22086 2
22087 3
22088 0
22089 1
22090 2
22091 3
22092 0
22093 1
22094 2
22095 3
22096 0
22097 1
22098 2
22099 3
22100 0
22101 1
22102 2
22103 3
22104 0
22105 1
22106 2
22107 3
22108 0
22109 1
22110 2
22111 3
22112 0
22113 1
22114 2
22115 3
22116 0
22117 1
22118 2
22119 3
22120 0
22121 1
22122 2
22123 3
22124 0
22125 1
22126 2
22127 3
22128 0
22129 1
22130 2
22131 3
22132 0
22133 1
22134 2
22135 3
22136 0
22137 1
22138 2
22139 3
22140 0
22141 1
22142 2
22143 3
22144 0
22145 1
22146 2
22147 3
22148 0
22149 1
22150 2
22151 3
22152 0
22153 1
22154 2
22155 3
22156 0
22157 1
22158 2
22159 3
22160 0
22161 1
22162 2
22163 3
22164 0
22165 1
22166 2
22167 3
22168 0
22169 1
22170 2
22171 3
22172 0
22173 1
22174 2
22175 3
22176 0
22177 1
22178 2
22179 3
22180 0
22181 1
22182 2
22183 3
22184 0
22185 1
22186 2
22187 3
22188 0
22189 1
22190 2
22191 3
22192 0
22193 1
22194 2
22195 3
22196 0
22197 1
22198 2
22199 3
22200 0
22201 1
22202 2
22203 3
22204 0
22205 1
22206 2
22207 3
22208 0
22209 1
22210 2
22211 3
22212 0
22213 1
22214 2
22215 3
22216 0
22217 1
22218 2
22219 3
22220 0
22221 1
22222 2
22223 3
22224 0
22225 1
22226 2
22227 3
22228 0
22229 1
22230 2
22231 3
22232 0
22233 1
22234 2
22235 3
22236 0
22237 1
22238 2
22239 3
22240 0
22241 1
22242 2
22243 3
22244 0
22245 1
22246 2
22247 3
22248 0
22249 1
22250 2
22251 3
22252 0
22253 1
22254 2
22255 3
22256 0
22257 1
22258 2
22259 3
22260 0
22261 1
22262 2
22263 3
22264 0
22265 1
22266 2
22267 3
22268 0
22269 1
22270 2
22271 3
22272 0
22273 1
22274 2
22275 3
22276 0
22277 1
22278 2
22279 3
22280 0
22281 1
